date,open_price,high_price,low_price,close_price,last_price,prev_close,avg_price,ttl_trd_qnty,turnover_lacs,no_of_trades,deliv_qty,deliv_per
01-Apr-2020,21.9,22.5,21.3,21.6,21.7,21.3,21.85,502667,109.81,2413, 222863, 44.34
03-Apr-2020,21.5,22.5,20.7,21.6, 21.45,21.6,21.48,534619,114.81,2726, 238256, 44.57
07-Apr-2020,22.2,23.5,22.05,23.3, 23.45,21.6,22.89,769477,176.11,2921, 375636, 48.82
08-Apr-2020,23.15,26.0,23.0,23.9, 24.00,23.3,24.26,828468,201.02,3338, 391247, 47.23
09-Apr-2020,24.15,24.95,24.1,24.75, 24.80,23.9,24.65,633363,156.12,2536, 331058, 52.27
13-Apr-2020,25.0,25.85,23.8,25.15, 25.10,24.75,24.97,583151,145.59,2876,244560,49.91
15-Apr-2020,25.4,27.25,25.2,25.7, 25.75,25.15,26.15,1084057,283.53,3998, 464058, 42.81
16-Apr-2020,25.9,26.7,25.5,26.4, 26.50,25.7,26.39,469044,123.76,2153, 208665, 44.49
17-Apr-2020,27.5,27.8,26.65,27.4, 27.70,26.4,27.2,1063408,289.27,3897, 362230, 34.06
20-Apr-2020,27.8,28.3,26.75,27.1, 26.90,27.4,27.69,938619,259.88,5081, 463168, 49.35
21-Apr-2020,26.6,26.65,24.8,25.4,25.4,27.1,25.49,669560,170.64,3617, 346222, 51.71
22-Apr-2020,25.25,26.1,24.7,25.5,25.55,25.4,25.33,462077,117.06,2178, 171540, 37.12
23-Apr-2020,25.6,26.6,25.6,26.15,26.1,25.5,26.27,494673,129.94,2126, 187528, 37.91
24-Apr-2020,26.7,26.9,25.5,25.7,25.85,26.15,26.42,725221,191.59,2891, 235561, 32.48
27-Apr-2020,26.0,26.15,25.1,25.2, 25.15,25.7,25.57,372824,95.31,2093, 232510, 62.36
28-Apr-2020,25.45,25.45,24.6,25.05, 25.10,25.2,24.94,272512,67.98,2084, 148841, 54.62
29-Apr-2020,25.3,26.3,25.1,25.5,25.5,25.05,25.61,684035,175.21,3468, 268057, 39.19
30-Apr-2020,26.0,26.5,25.8,26.05,26.1,25.5,26.11,954699,249.28,3196, 513786, 53.82
04-May-2020,25.3,25.45,23.15,24.4, 24.50,26.05,24.38,528738,128.91,2536, 305563, 57.79
05-May-2020,25.0,25.15,23.55,24.05, 24.10,24.4,24.35,562133,136.86,3294, 185332, 32.97
06-May-2020,24.45,24.45,23.65,23.85, 23.90,24.05,24.0,605433,145.29,3902, 236484, 39.06
07-May-2020,23.85,24.85,23.65,24.2, 24.15,23.85,24.31,418788,101.8,1848, 134572, 32.13
08-May-2020,24.6,24.75,23.7,23.8, 23.85,24.2,24.19,290298,70.22,1552, 140837, 48.51
11-May-2020,24.0,24.5,23.7,23.8, 23.85,23.8,24.05,359927,86.56,1787, 139138, 38.66
12-May-2020,23.8,24.2,23.45,23.8, 23.80,23.8,23.73,372602,88.43,2027, 94123, 25.26
13-May-2020,25.2,26.4,24.1,25.95,25.95,23.8,25.43,1830215,465.49,4690, 601731, 32.88
14-May-2020,25.8,26.65,25.25,25.75,25.75,25.95,25.99,789051,205.04,3118, 298430, 37.82
15-May-2020,25.5,26.5,25.5,25.8,25.8,25.75,26.04,557279,145.09,2243, 188461, 33.82
18-May-2020,26.7,27.35,25.75,26.05, 25.80,25.8,26.37,1199607,316.29,4369, 541784, 45.16
19-May-2020,26.25,26.75,24.9,25.2,25.1,26.05,25.68,436298,112.05,1664, 215725, 49.44
20-May-2020,25.3,25.65,24.85,25.1, 25.05,25.2,25.29,320558,81.07,1129, 152044, 47.43
21-May-2020,25.3,26.1,25.15,25.4,25.45,25.1,25.6,352621,90.27,1416, 163392, 46.34
22-May-2020,25.3,25.35,24.3,24.5,24.85,25.4,24.79,308523,76.48,1452, 182987, 59.31
26-May-2020,24.65,25.0,24.2,24.75, 24.70,24.5,24.68,226869,56.0,1288, 118768, 52.35
27-May-2020,25.2,25.9,24.8,25.4,25.55,24.75,25.33,703825,178.3,2971, 218414, 31.03
28-May-2020,25.6,26.35,25.6,25.9,25.95,25.4,25.96,622814,161.69,1878, 247836, 39.79
29-May-2020,25.8,26.8,25.55,25.95, 25.85,25.9,26.22,658626,172.68,2243, 235019, 35.68
01-Jun-2020,26.3,28.6,26.3,27.75, 27.80,25.95,27.56,1814887,500.1,5455, 801460, 44.16
02-Jun-2020,28.4,29.5,28.3,28.85,28.95,27.75,28.85,1653519,477.01,5072, 740084, 44.76
03-Jun-2020,29.1,29.7,28.3,28.75,28.65,28.85,29.22,1153026,336.89,3836, 613344, 53.19
04-Jun-2020,28.6,29.1,27.8,28.0,28.15,28.75,28.41,573166,162.85,2385, 275285, 48.03
05-Jun-2020,28.25,31.45,28.25,31.05, 31.00,28.0,30.12,2201004,662.93,7331, 951552, 43.23
08-Jun-2020,31.4,33.6,31.1,32.05, 32.05,31.05,32.4,2182943,707.37,7680, 952902, 43.65
09-Jun-2020,32.55,33.1,30.4,30.6, 30.60,32.05,31.22,1247352,389.37,4554, 568140, 45.55
10-Jun-2020,30.8,31.15,30.25,30.65, 30.55,30.6,30.65,673211,206.34,2266, 254979, 37.88
11-Jun-2020,30.75,31.7,29.7,29.85, 29.95,30.65,30.73,881637,270.9,3258, 324394, 36.79
12-Jun-2020,28.2,29.8,28.0,29.6, 29.65,29.85,29.1,682282,198.54,2995, 286215, 41.95
15-Jun-2020,29.5,30.4,28.4,29.1,29.15,29.6,29.28,742475,217.4,2938, 253981, 34.21
16-Jun-2020,29.6,30.55,28.15,28.9, 28.90,29.1,29.47,948931,279.66,3311, 366834, 38.66
17-Jun-2020,28.7,29.3,28.5,28.75,28.85,28.9,28.83,377005,108.67,1708, 168736, 44.76
18-Jun-2020,28.95,33.5,28.95,31.85,31.7,28.75,31.46,3269121,1028.47,10338, 1065268, 32.59
19-Jun-2020,32.2,32.8,31.0,31.1, 31.10,31.85,31.58,1132484,357.69,4115, 617273, 54.51
22-Jun-2020,31.35,33.0,31.0,31.8, 31.65,31.1,31.84,1518295,483.49,5522, 595699, 39.23
23-Jun-2020,32.05,33.3,32.0,32.95, 32.95,31.8,32.71,1478600,483.59,5176, 669720, 45.29
24-Jun-2020,33.3,34.65,31.9,32.1,32.1,32.95,33.14,2305193,763.97,7156, 871617, 37.81
25-Jun-2020,31.75,33.95,31.35,33.2, 33.45,32.1,32.88,1415685,465.44,4675, 484831, 34.25
26-Jun-2020,33.5,33.95,32.8,33.15, 33.10,33.2,33.34,999629,333.24,3286, 434234, 43.44
29-Jun-2020,33.0,33.1,31.5,32.1, 31.95,33.15,32.23,767698,247.46,3193, 361014, 47.03
30-Jun-2020,32.4,33.35,31.4,31.7, 31.85,32.1,32.4,820592,265.86,2666, 281900, 34.35
01-Jul-2020,32.1,32.25,31.25,31.65, 31.60,31.7,31.7,686011,217.48,2708, 212003, 30.90
02-Jul-2020,31.95,33.6,31.55,32.75, 32.65,31.65,32.74,1654771,541.8,4996, 432123, 26.11
03-Jul-2020,33.05,34.05,32.55,33.1, 33.10,32.75,33.35,1566431,522.4,4826, 539401, 34.44
06-Jul-2020,33.35,37.95,33.05,37.15, 36.90,33.1,36.51,9027920,3296.4,24058, 2337299, 25.89
07-Jul-2020,37.35,37.35,35.5,36.05, 36.00,37.15,36.23,1948015,705.79,5795, 852554, 43.77
08-Jul-2020,36.2,42.8,35.6,39.9,39.7,36.05,39.86,12993580,5179.22,31003, 2618847, 20.15
09-Jul-2020,40.45,42.0,39.85,40.15, 40.00,39.9,40.86,6046034,2470.58,16334, 2077322, 34.36
10-Jul-2020,40.0,40.0,38.05,38.95,38.85,40.15,38.99,2588160,1009.24,8441, 748273, 28.91
13-Jul-2020,39.25,40.75,39.25,39.45, 39.35,38.95,39.92,2159246,861.97,6184, 807131, 37.38
14-Jul-2020,39.2,39.25,36.7,36.9,37.0,39.45,37.69,1618042,609.78,6983, 718348, 44.40
15-Jul-2020,37.8,38.25,36.1,36.55,37.2,36.9,37.4,1255983,469.68,4729, 454842, 36.21
16-Jul-2020,36.9,37.35,34.75,36.95, 36.85,36.55,35.93,1553617,558.27,5673, 478944, 30.83
17-Jul-2020,37.75,41.5,37.75,39.3, 39.15,36.95,39.73,5899669,2343.84,19352, 1117738, 18.95
20-Jul-2020,39.6,39.6,37.4,37.75, 37.75,39.3,38.04,1760275,669.65,5986, 705097, 40.06
21-Jul-2020,38.1,38.8,37.2,37.65, 37.60,37.75,37.79,1818520,687.26,5694, 530718, 29.18
22-Jul-2020,36.0,38.15,35.0,36.85, 36.85,37.65,36.84,3494249,1287.37,10615, 778215, 22.27
23-Jul-2020,36.9,37.7,36.55,37.1, 37.00,36.85,37.08,1303293,483.28,4310, 354333, 27.19
24-Jul-2020,36.7,37.1,35.7,36.15,36.35,37.1,36.3,1165721,423.2,3982, 418675, 35.92
27-Jul-2020,36.2,36.3,35.1,35.2,35.15,36.15,35.55,768911,273.35,2898, 356074, 46.31
28-Jul-2020,35.5,38.7,35.5,37.3,36.95,35.2,37.37,3350679,1252.31,10301, 884164, 26.39
29-Jul-2020,37.65,37.7,36.35,36.55, 36.45,37.3,37.02,1191020,440.86,3868, 469959, 39.46
30-Jul-2020,36.55,37.25,35.55,35.7, 35.70,36.55,36.33,940969,341.85,3558, 401865, 42.71
31-Jul-2020,35.65,36.25,35.15,35.45,35.55,35.7,35.59,641429,228.26,2235, 268383, 41.84
03-Aug-2020,35.0,36.9,35.0,36.0,35.9,35.45,36.16,771301,278.9,2443, 251032, 32.55
04-Aug-2020,36.25,36.9,35.9,36.1,36.0,36.0,36.29,733638,266.24,2950, 231900, 31.61
05-Aug-2020,36.3,37.3,36.1,36.8,36.8,36.1,36.8,1545462,568.68,4941, 532601, 34.46
06-Aug-2020,37.1,37.75,36.6,36.95,36.9,36.8,37.16,882904,328.07,3021, 341308, 38.66
07-Aug-2020,36.9,37.85,36.5,36.9,36.85,36.95,37.23,1126178,419.31,3947, 359451, 31.92
10-Aug-2020,37.2,37.45,36.8,37.05, 37.20,36.9,37.12,772969,286.95,2331, 369065, 47.75
11-Aug-2020,37.35,39.85,37.2,38.25,38.2,37.05,38.76,2758941,1069.4,9172, 1126483, 40.83
12-Aug-2020,37.7,38.7,37.4,37.75,37.7,38.25,37.92,878586,333.13,3014, 308099, 35.07
13-Aug-2020,37.9,39.45,37.65,38.75, 38.70,37.75,38.54,1483539,571.78,4773, 620713, 41.84
14-Aug-2020,38.9,39.4,36.9,37.75, 38.00,38.75,38.18,1545604,590.08,4747, 676038, 43.74
17-Aug-2020,38.1,38.7,37.1,37.35, 37.30,37.75,37.72,1010772,381.29,3320, 416423, 41.20
18-Aug-2020,37.6,40.2,37.45,39.05,38.95,37.35,39.04,4218180,1646.95,12196, 1406856, 33.35
19-Aug-2020,39.5,40.8,39.4,40.05,39.9,39.05,40.18,3903954,1568.6,10549, 1396683, 35.78
20-Aug-2020,39.1,41.6,39.0,40.65,40.6,40.05,40.76,3426875,1396.94,10026, 1301703, 37.99
21-Aug-2020,41.0,41.65,39.75,39.95, 39.85,40.65,40.61,1776323,721.45,5785, 740162, 41.67
24-Aug-2020,40.2,40.25,38.25,38.8,38.9,39.95,38.91,1553895,604.69,5287, 804207, 51.75
25-Aug-2020,39.05,39.05,37.5,38.05, 38.15,38.8,38.07,1299448,494.64,4612, 649301, 49.97
26-Aug-2020,38.15,39.2,38.15,38.6, 38.65,38.05,38.69,935082,361.79,3394, 379918, 40.63
27-Aug-2020,38.8,39.1,37.5,38.0,38.05,38.6,38.18,964362,368.17,3630, 456733, 47.36
28-Aug-2020,38.1,38.75,37.75,37.95, 37.90,38.0,38.19,1032741,394.41,4049, 452388, 43.80
31-Aug-2020,38.0,38.45,35.9,36.35, 36.00,37.95,36.95,1079405,398.79,4779, 652401, 60.44
01-Sep-2020,36.2,37.6,35.5,36.8, 37.25,36.35,36.39,562837,204.82,2347, 239963, 42.63
02-Sep-2020,37.0,37.75,36.7,37.2, 37.20,36.8,37.18,552018,205.22,2207, 239746, 43.43
03-Sep-2020,37.2,37.75,36.7,37.2, 37.30,37.2,37.22,341764,127.21,1408, 169535, 49.61
04-Sep-2020,36.0,36.95,36.0,36.35,36.5,37.2,36.52,458781,167.53,2277, 211576, 46.12
07-Sep-2020,36.5,36.5,35.6,35.85, 35.90,36.35,36.01,379651,136.7,1930, 205771, 54.20
08-Sep-2020,36.15,36.45,35.0,35.15, 35.25,35.85,35.84,439967,157.67,1929, 230667, 52.43
09-Sep-2020,34.9,35.1,33.8,34.55, 34.50,35.15,34.33,661476,227.05,3057, 226755, 34.28
10-Sep-2020,34.9,35.9,34.85,35.3, 35.40,34.55,35.43,452961,160.47,2175, 166066, 36.66
11-Sep-2020,37.9,38.0,37.1,37.4, 37.35,35.3,37.49,3043921,1141.28,12675, 828958, 27.23
14-Sep-2020,38.0,38.25,36.5,37.15,37.25,37.4,37.51,919987,345.09,4522, 341818, 37.15
15-Sep-2020,37.1,37.55,36.75,36.9, 36.75,37.15,37.16,482073,179.15,1774, 181291, 37.61
16-Sep-2020,36.75,37.0,36.2,36.35,36.5,36.9,36.55,371709,135.86,1531, 197524, 53.14
17-Sep-2020,36.3,38.45,36.0,37.25, 37.30,36.35,37.3,1271489,474.27,4628, 277938, 21.86
18-Sep-2020,37.75,37.95,36.2,36.5, 36.80,37.25,37.23,942213,350.76,4075, 358450, 38.04
21-Sep-2020,36.7,36.7,34.6,34.9, 34.75,36.5,35.64,473960,168.94,2233, 241423, 50.94
22-Sep-2020,35.0,35.05,33.1,33.95, 34.10,34.9,33.87,830158,281.2,3750, 288052, 34.70
23-Sep-2020,34.2,34.85,33.45,33.85, 33.70,33.95,34.01,479241,163.01,2231, 192330, 40.13
24-Sep-2020,33.2,33.7,32.55,32.65, 32.90,33.85,33.07,388918,128.6,2043, 167677, 43.11
25-Sep-2020,33.0,34.1,33.0,33.85, 34.00,32.65,33.61,519899,174.75,2317, 197921, 38.07
28-Sep-2020,34.1,34.65,34.05,34.2,34.3,33.85,34.27,400335,137.19,2090,184816,46.17
29-Sep-2020,34.5,34.5,33.7,33.85,33.85,34.2,34.08,356582,121.53,1992, 138341, 38.80
30-Sep-2020,34.0,34.05,33.1,33.2,33.3,33.85,33.48,272820,91.33,1726, 118519, 43.44
01-Oct-2020,33.4,33.9,33.0,33.2, 33.25,33.2,33.48,291806,97.71,1324, 109903, 37.66
05-Oct-2020,33.25,33.6,33.1,33.2, 33.25,33.2,33.31,243014,80.96,1068, 106562, 43.85
06-Oct-2020,33.25,34.2,33.25,33.65,33.6,33.2,33.64,485425,163.31,1745, 149576, 30.81
07-Oct-2020,33.6,33.6,33.1,33.2,33.15,33.65,33.27,268967,89.5,1107, 120743, 44.89
08-Oct-2020,33.2,33.55,32.65,32.85,32.75,33.2,33.18,345966,114.78,1338, 157711, 45.59
09-Oct-2020,32.95,33.55,32.75,32.9, 32.95,32.85,33.11,275069,91.06,1087, 108651, 39.50
12-Oct-2020,32.9,34.9,32.5,32.65, 32.75,32.9,33.02,308009,101.69,1232, 127855, 41.51
13-Oct-2020,32.6,33.1,32.05,32.25, 32.10,32.65,32.54,288691,93.93,1388, 147978, 51.26
14-Oct-2020,32.3,32.35,31.9,32.1, 32.15,32.25,32.1,254668,81.75,1008, 103108, 40.49
15-Oct-2020,32.2,32.5,31.3,31.6, 31.70,32.1,32.03,294710,94.39,1195, 116011, 39.36
16-Oct-2020,31.75,32.35,31.6,32.05, 32.05,31.6,31.95,301062,96.19,1462, 111078, 36.90
19-Oct-2020,32.15,33.4,31.95,32.85, 32.70,32.05,32.6,486576,158.63,1796, 172342, 35.42
20-Oct-2020,33.65,37.25,33.65,36.45, 36.50,32.85,35.96,6413155,2305.87,17631, 1306893, 20.38
21-Oct-2020,36.5,37.3,34.55,35.4, 35.50,36.45,35.91,1481410,531.92,5366, 490472, 33.11
22-Oct-2020,35.7,35.9,33.6,34.05, 33.70,35.4,34.64,1512336,523.89,4664, 911587, 60.28
23-Oct-2020,34.2,34.95,34.05,34.65, 34.60,34.05,34.48,753829,259.94,2871, 279405, 37.06
26-Oct-2020,34.65,35.05,34.3,34.75,34.75,34.65,34.68,639751,221.88,2235, 297411, 46.49
27-Oct-2020,34.7,34.95,34.15,34.6, 34.50,34.75,34.63,314851,109.02,1138, 114718, 36.44
28-Oct-2020,34.5,34.6,33.35,33.65, 33.65,34.6,33.99,313499,106.56,1446, 168151, 53.64
29-Oct-2020,33.45,33.45,32.8,33.0,33.15,33.65,33.03,242887,80.23,1849, 122736, 50.53
30-Oct-2020,33.25,34.15,32.85,32.95, 32.90,33.0,33.34,499381,166.49,1828, 217958, 43.65
02-Nov-2020,33.0,33.3,32.15,32.4, 32.30,32.95,32.7,262026,85.68,1224, 137403, 52.44
03-Nov-2020,32.65,33.95,32.6,33.25,33.3,32.4,33.15,613511,203.39,2032, 169474, 27.62
04-Nov-2020,32.9,33.5,32.9,33.05,33.1,33.25,33.16,191080,63.36,880, 98899, 51.76
05-Nov-2020,33.25,34.85,33.1,34.5, 34.55,33.05,34.24,681759,233.46,2628, 320676, 47.04
06-Nov-2020,34.5,34.95,34.15,34.25, 34.20,34.5,34.52,406823,140.46,1677, 162134, 39.85
09-Nov-2020,34.5,35.25,34.3,34.95, 34.85,34.25,34.73,517939,179.88,1761, 245866, 47.47
10-Nov-2020,34.8,35.9,34.6,35.2, 35.00,34.95,35.28,807770,284.99,2589, 368914, 45.67
11-Nov-2020,35.0,35.0,34.25,34.55, 34.50,35.2,34.59,668979,231.41,2042, 290536, 43.43
12-Nov-2020,34.75,35.8,34.4,35.1, 35.10,34.55,35.14,1565670,550.2,3890, 423243, 27.03
13-Nov-2020,34.65,35.4,34.25,34.45,34.4,35.1,34.68,796660,276.32,2448, 355363, 44.61
17-Nov-2020,35.0,37.0,35.0,36.7, 36.80,34.6,36.22,2748644,995.61,8333, 1140795, 41.50
18-Nov-2020,36.8,38.5,36.7,38.1, 37.80,36.7,37.85,4003999,1515.49,13281, 1321687, 33.01
19-Nov-2020,37.65,38.8,37.0,37.1, 37.05,38.1,37.9,1651572,626.02,6557, 716713, 43.40
20-Nov-2020,37.4,37.8,36.2,36.95,36.85,37.1,36.94,732634,270.64,2784, 238336, 32.53
23-Nov-2020,37.0,37.25,36.3,36.8, 36.85,36.95,36.77,673857,247.75,2355, 278901, 41.39
24-Nov-2020,37.0,39.2,37.0,38.8, 38.70,36.8,38.47,3224375,1240.51,9772, 1338539, 41.51
25-Nov-2020,38.7,40.5,38.65,39.25, 39.35,38.8,39.69,4287583,1701.63,12326, 1598803, 37.29
26-Nov-2020,39.1,40.7,38.8,40.0, 39.85,39.25,39.83,2030759,808.76,5482, 750855, 36.97
27-Nov-2020,40.0,42.0,40.0,41.45,41.1,40.0,41.04,4231434,1736.72,15254, 1833991, 43.34
01-Dec-2020,41.75,42.2,40.65,41.0,40.85,41.45,41.44,1701567,705.1,5152, 879374, 51.68
02-Dec-2020,42.05,44.0,42.0,43.55, 43.50,41.0,43.32,4047572,1753.23,17242, 1876195, 46.35
03-Dec-2020,43.5,44.6,43.3,43.45,43.45,43.55,43.82,2454523,1075.68,8187, 921511, 37.54
04-Dec-2020,43.75,45.1,43.5,44.55, 44.60,43.45,44.34,2754439,1221.45,7220, 1362014, 49.45
07-Dec-2020,44.3,45.75,44.0,45.0, 44.90,44.55,45.16,1720800,777.12,16989, 860632, 50.01
08-Dec-2020,44.65,45.0,42.25,43.25,43.05,45.0,43.34,1762375,763.77,6711, 857559, 48.66
09-Dec-2020,43.55,47.9,43.4,46.65,46.95,43.25,46.24,5690986,2631.41,21249, 2295898, 40.34
10-Dec-2020,46.65,46.65,44.05,44.7, 44.65,46.65,44.78,2832193,1268.38,9511, 1094470, 38.64
11-Dec-2020,45.0,46.2,44.0,44.3, 44.35,44.7,45.17,2594039,1171.74,9848, 1081586, 41.70
14-Dec-2020,45.0,53.15,44.55,53.05,53.15,44.3,50.87,18679294,9501.71,49358, 5140285, 27.52
15-Dec-2020,53.8,53.8,50.35,51.3,51.25,53.05,51.59,6432439,3318.25,24045, 2231276, 34.69
16-Dec-2020,51.8,60.4,51.75,58.25, 57.50,51.3,57.72,21806916,12587.12,67334, 4586809, 21.03
17-Dec-2020,58.5,66.7,58.3,63.25, 63.75,58.25,63.97,24108190,15420.85,78510, 4984366, 20.67
18-Dec-2020,64.1,67.45,61.5,63.85, 63.90,63.25,63.9,10634501,6795.16,42280, 2653007, 24.95
21-Dec-2020,63.9,64.0,57.5,57.5, 57.50,63.85,60.29,5686894,3428.61,24415, 2639548, 46.41
22-Dec-2020,56.8,59.5,52.3,58.35, 58.20,57.5,56.93,7136248,4062.49,31391, 1813767, 25.42
23-Dec-2020,58.75,61.95,56.8,61.3,61.2,58.35,59.95,4990726,2991.97,22103, 1301442, 26.08
24-Dec-2020,61.7,62.45,59.65,60.4, 60.30,61.3,61.18,3021392,1848.37,12001, 1100067, 36.41
28-Dec-2020,60.8,61.6,60.15,60.5,60.55,60.4,60.71,1992829,1209.85,9699, 705612, 35.41
29-Dec-2020,61.5,63.6,60.6,62.6,62.65,60.5,62.5,5710356,3569.06,22101, 1778578, 31.15
30-Dec-2020,63.4,63.85,61.0,62.3,62.3,62.6,62.6,3494447,2187.47,14631, 845701, 24.20
31-Dec-2020,62.6,62.75,61.0,61.15,61.15,62.3,61.54,1762952,1084.91,7247, 679651, 38.55
01-Jan-2021,61.6,62.9,61.35,62.1, 62.25,61.15,62.21,2174894,1352.96,8274, 929323, 42.73
04-Jan-2021,62.95,63.0,60.5,62.35,62.35,62.1,62.19,2309709,1436.29,9066, 849144, 36.76
05-Jan-2021,61.0,63.25,60.4,61.75, 61.75,62.35,61.61,2530322,1558.99,9417, 725201, 28.66
06-Jan-2021,62.25,63.0,59.4,62.0, 62.45,61.75,61.79,3069513,1896.66,11876, 1008193, 32.85
07-Jan-2021,62.85,68.2,62.65,66.8, 66.90,62.0,66.82,16574143,11075.5,55778, 4762091, 28.73
08-Jan-2021,68.2,69.65,66.1,67.55, 67.55,66.8,67.77,6052296,4101.56,21600, 2116620, 34.97
11-Jan-2021,67.85,68.05,62.25,64.3, 64.10,67.55,64.53,4243630,2738.34,17319, 1518283, 35.78
12-Jan-2021,64.5,66.8,63.1,64.75, 64.70,64.3,65.03,3601915,2342.5,13467, 967807, 26.87
13-Jan-2021,66.8,69.5,64.0,65.7, 65.25,64.75,67.0,8464318,5671.43,32584, 2090236, 24.69
14-Jan-2021,66.2,67.5,63.5,65.45, 65.50,65.7,65.29,2406545,1571.29,9921, 641337, 26.65
15-Jan-2021,65.9,65.9,63.1,63.7,63.7,65.45,64.27,1960657,1260.2,8339, 804940, 41.05
18-Jan-2021,64.0,64.1,59.1,59.95, 59.90,63.7,60.73,2454762,1490.89,13260, 1015972, 41.39
19-Jan-2021,60.8,63.3,60.65,62.85, 63.20,59.95,62.29,1867491,1163.19,9570, 540926, 28.97
20-Jan-2021,63.0,63.6,61.55,61.75, 61.70,62.85,62.35,1127805,703.19,5656, 488402, 43.31
21-Jan-2021,62.25,62.55,59.55,60.15, 60.30,61.75,60.78,1468497,892.55,8113, 680941, 46.37
22-Jan-2021,60.05,60.05,56.55,57.1, 56.85,60.15,57.93,2427139,1406.08,12972, 1222723, 50.38
25-Jan-2021,57.75,57.75,53.6,54.8, 55.00,57.1,55.1,2357342,1298.87,11142, 930306, 39.46
27-Jan-2021,54.8,60.25,54.65,58.5, 58.65,54.8,58.84,5677218,3340.37,21902, 1507600, 26.56
28-Jan-2021,57.8,61.35,55.05,56.25, 56.00,58.5,57.45,2357566,1354.32,10386, 700982, 29.73
29-Jan-2021,56.7,61.2,56.7,60.15, 60.60,56.25,59.97,5508914,3303.59,17527, 2262029, 41.06
01-Feb-2021,60.65,64.75,58.0,64.15, 64.20,60.15,62.46,4660064,2910.83,20759, 1776045, 38.11
02-Feb-2021,64.5,65.75,62.3,64.3, 64.35,64.15,63.73,3343518,2130.75,14112, 1683803, 50.36
03-Feb-2021,64.55,64.6,62.7,63.0, 63.10,64.3,63.49,1666529,1058.11,10068, 756695, 45.41
04-Feb-2021,69.3,69.3,67.8,69.3, 69.30,63.0,69.19,4793866,3317.1,10262, 2872184, 59.91
05-Feb-2021,73.8,76.2,70.0,71.0, 70.70,69.3,73.07,8616697,6296.49,37731, 3791854, 44.01
08-Feb-2021,71.65,78.5,69.1,76.5, 76.30,71.0,75.1,8365571,6282.3,41921, 2767635, 33.08
09-Feb-2021,76.9,78.85,73.1,74.5, 74.75,76.5,76.28,5731871,4372.06,37468, 1347305, 23.51
10-Feb-2021,75.25,76.5,72.6,74.0,74.05,74.5,73.93,2799477,2069.54,16725, 781792, 27.93
11-Feb-2021,74.0,76.4,73.6,74.05,73.9,74.0,75.0,4875202,3656.51,33897, 1563025, 32.06
12-Feb-2021,74.45,74.45,72.5,72.75,72.85,74.05,73.19,1718913,1257.99,9829, 635675, 36.98
15-Feb-2021,73.4,76.1,72.8,75.4, 75.30,72.75,74.41,2916844,2170.29,14346, 1298084, 44.50
16-Feb-2021,75.9,78.65,74.6,76.4, 76.60,75.4,77.14,3613588,2787.39,17736, 1263206, 34.96
17-Feb-2021,75.9,80.75,75.1,78.6, 78.30,76.4,78.06,5353540,4178.83,31250, 1314428, 24.55
18-Feb-2021,79.0,90.9,78.5,88.25,88.3,78.6,85.12,13901144,11832.72,62114, 3995234, 28.74
19-Feb-2021,87.95,91.3,82.6,85.95,86.0,88.25,87.3,6803902,5939.58,32306, 2244318, 32.99
22-Feb-2021,88.8,102.5,88.8,98.4,98.2,85.95,98.53,24007354,23654.7,115159, 5125303, 21.35
23-Feb-2021,102.0,118.05,99.2,116.15, 118.05,98.4,108.71,28353363,30823.7,133890, 5655412, 19.95
24-Feb-2021,119.8,127.75,119.05,127.75, 127.75,116.15,125.53,19989597,25092.82,88708, 4220143, 21.11
25-Feb-2021,133.7,140.5,132.0,140.5, 140.50,127.75,138.54,13790220,19104.59,55426, 3317908, 24.06
26-Feb-2021,144.0,154.55,132.0,149.85,149.4,140.5,144.22,37155451,53583.87,205898, 8499612, 22.88
01-Mar-2021,157.0,157.3,155.0,157.3, 157.30,149.85,157.21,1906527,2997.3,5705, 1767921, 92.73
02-Mar-2021,165.15,165.15,149.45,150.3,151.0,157.3,154.05,18749289,28883.31,108748, 6896159, 36.78
03-Mar-2021,153.0,154.4,142.8,142.8,142.8,150.3,144.93,8358188,12113.37,51883, 3860062, 46.18
04-Mar-2021,136.1,142.8,135.7,135.7, 135.70,142.8,137.8,7042291,9704.34,48817, 3155737, 44.81
05-Mar-2021,131.2,142.45,128.95,142.1,142.45,135.7,135.39,19069762,25818.81,105858, 4968189, 26.05
08-Mar-2021,147.9,147.9,138.2,140.8, 139.05,142.1,143.88,7477182,10758.17,50654, 2562154, 34.27
09-Mar-2021,142.55,143.7,133.8,137.8, 136.00,140.8,136.91,5415376,7414.16,39433, 2016465, 37.24
10-Mar-2021,136.2,140.7,132.5,135.05, 134.60,137.8,135.86,3792097,5151.84,25526, 1286767, 33.93
12-Mar-2021,137.5,138.3,130.0,133.55, 134.00,135.05,134.75,3020714,4070.43,23200, 1173329, 38.84
15-Mar-2021,135.0,137.8,129.3,134.35, 134.00,133.55,133.27,3154298,4203.88,26763, 952274, 30.19
16-Mar-2021,135.25,136.75,131.05,131.7, 131.75,134.35,133.77,1791515,2396.52,13531, 649853, 36.27
17-Mar-2021,131.5,132.7,125.15,125.15,125.15,131.7,127.87,2457683,3142.61,17656, 1507506, 61.34
18-Mar-2021,127.85,128.0,119.0,119.95, 120.45,125.15,121.58,4392236,5340.11,31751, 1969996, 44.85
19-Mar-2021,118.9,125.9,114.0,125.85,125.9,119.95,119.55,4999311,5976.45,38203, 1929939, 38.60
