date,open_price,high_price,low_price,close_price,last_price,prev_close,avg_price,ttl_trd_qnty,turnover_lacs,no_of_trades,deliv_qty,deliv_per
24-Aug-2023,907.95,934.0,892.05,895.15, 895.80,890.4,909.75,1134578,10321.84,37263, 578211, 50.96
25-Aug-2023,895.15,898.85,865.0,874.55, 872.10,895.15,879.53,983333,8648.71,35611, 507581, 51.62
28-Aug-2023,895.0,899.0,860.0,864.95, 866.00,874.55,873.78,995290,8696.68,32281, 480607, 48.29
29-Aug-2023,869.1,875.1,852.6,857.15, 856.00,864.95,863.11,1218219,10514.56,32322, 553098, 45.40
30-Aug-2023,861.85,864.85,840.0,841.7, 842.10,857.15,849.86,857053,7283.72,26966, 459596, 53.63
31-Aug-2023,820.0,830.75,800.1,811.95, 812.00,841.7,818.32,1636383,13390.8,48876, 750240, 45.85
01-Sep-2023,803.85,835.85,791.05,824.9, 824.60,811.95,817.05,1204025,9837.53,38962, 406833, 33.79
04-Sep-2023,830.0,834.9,815.0,817.6, 815.90,824.9,821.59,825805,6784.73,26358, 437602, 52.99
05-Sep-2023,821.65,825.85,811.5,813.45, 813.00,817.6,817.29,684436,5593.85,25455, 362766, 53.00
06-Sep-2023,815.05,859.45,809.0,855.95, 853.00,813.45,835.89,8646350,72273.86,113875, 4342781, 50.23
07-Sep-2023,858.9,858.9,833.1,839.4, 836.00,855.95,846.62,6099751,51641.62,78843, 3417637, 56.03
08-Sep-2023,843.8,846.0,831.0,833.0, 835.00,839.4,839.13,937304,7865.23,25814, 336413, 35.89
11-Sep-2023,843.4,877.0,838.0,874.9, 874.80,833.0,856.55,6691473,57315.89,98345, 3517811, 52.57
12-Sep-2023,880.0,888.75,834.2,852.3, 849.65,874.9,860.7,5946118,51178.3,87912, 2973464, 50.01
13-Sep-2023,852.3,854.9,832.0,836.9, 837.40,852.3,840.67,703403,5913.32,24446, 270589, 38.47
14-Sep-2023,840.9,855.1,835.0,851.75, 849.90,836.9,845.56,4528205,38288.67,60858, 2358059, 52.07
15-Sep-2023,853.2,859.9,839.05,846.1, 840.05,851.75,847.63,7152425,60626.36,80190, 4188635, 58.56
18-Sep-2023,873.85,873.85,846.2,855.1, 854.15,846.1,855.94,6408916,54856.71,78911, 3190183, 49.78
20-Sep-2023,859.0,860.0,843.95,855.2, 856.90,855.1,852.29,4608210,39275.38,60967, 2407538, 52.24
