date,open_price,high_price,low_price,close_price,last_price,prev_close,avg_price,ttl_trd_qnty,turnover_lacs,no_of_trades,deliv_qty,deliv_per
01-Jan-2020,270.7,273.5,265.85,268.1, 268.30,270.05,269.49,6952048,18735.12,44999, 1052112, 15.13
02-Jan-2020,272.0,277.0,271.55,276.45, 276.90,268.1,274.93,10780926,29640.45,73900, 1139113, 10.57
03-Jan-2020,276.45,276.45,270.75,272.45, 272.20,276.45,273.17,5943349,16235.33,38332, 1042941, 17.55
06-Jan-2020,270.5,270.75,262.3,264.25, 264.30,272.45,265.68,4529599,12034.41,30673, 683423, 15.09
07-Jan-2020,266.15,270.15,263.1,265.25, 265.50,264.25,266.6,4465297,11904.58,31857, 454146, 10.17
08-Jan-2020,261.4,264.5,257.0,262.5, 262.70,265.25,260.9,8088132,21101.82,44788, 636169, 7.87
09-Jan-2020,267.7,279.2,267.7,278.1, 278.00,262.5,274.36,13317832,36538.51,82455, 1224673, 9.20
10-Jan-2020,278.0,280.0,275.0,277.9, 277.65,278.1,277.77,7625227,21180.87,51942, 593373, 7.78
13-Jan-2020,278.05,279.9,275.4,278.6, 278.40,277.9,277.7,4540953,12610.2,33966, 435391, 9.59
14-Jan-2020,278.0,284.0,278.0,280.9, 281.00,278.6,281.61,7428691,20920.22,53528, 739888, 9.96
15-Jan-2020,279.85,283.4,276.25,282.5, 282.60,280.9,280.41,5538475,15530.59,39954, 771724, 13.93
16-Jan-2020,282.5,282.85,276.15,277.45, 276.75,282.5,277.91,4791447,13315.86,40151, 1113614, 23.24
17-Jan-2020,276.8,279.55,272.85,273.35, 273.70,277.45,275.9,4733742,13060.39,29633, 1023258, 21.62
20-Jan-2020,273.5,275.0,268.65,271.35, 271.55,273.35,271.25,3823115,10370.14,25024, 237263, 6.21
21-Jan-2020,270.0,270.9,264.35,267.25, 266.80,271.35,267.53,4799667,12840.51,36482, 518723, 10.81
22-Jan-2020,268.3,269.3,264.75,265.85, 265.95,267.25,266.96,3334351,8901.48,25919, 442728, 13.28
23-Jan-2020,266.0,268.95,264.1,266.65, 266.20,265.85,266.77,3529142,9414.52,24104, 458827, 13.00
24-Jan-2020,266.7,273.9,265.3,271.9,271.25,266.65,270.87,5991335,16228.53,46243, 739228, 12.34
27-Jan-2020,265.45,265.9,258.3,262.8, 260.35,271.9,261.97,17151836,44931.83,91461, 3307188, 19.28
28-Jan-2020,260.8,261.75,251.6,255.25, 255.30,262.8,256.69,11168567,28668.23,69713, 3418650, 30.61
29-Jan-2020,259.0,264.6,258.3,261.25, 261.25,255.25,262.06,7832991,20527.38,50428, 1050979, 13.42
30-Jan-2020,261.3,262.1,255.25,256.95, 257.30,261.25,258.63,5511254,14253.7,43330, 574297, 10.42
31-Jan-2020,258.15,259.0,249.1,250.7, 250.50,256.95,254.04,6329214,16078.96,48505, 1886390, 29.80
03-Feb-2020,245.5,253.0,243.75,251.5, 252.30,244.75,248.6,7021154,17454.25,45678, 1108432, 15.79
04-Feb-2020,253.25,259.7,248.7,258.35, 257.85,251.5,256.07,5839343,14952.8,41556, 725178, 12.42
05-Feb-2020,259.5,271.65,256.35,269.25, 271.15,258.35,262.69,7218905,18963.12,45905, 987086, 13.67
06-Feb-2020,271.1,277.5,267.75,276.45, 275.35,269.25,274.21,8567243,23492.61,54010, 1451742, 16.95
07-Feb-2020,275.4,280.0,272.75,279.3, 279.00,276.45,277.76,5258442,14605.95,31277, 495180, 9.42
10-Feb-2020,276.0,279.8,273.2,277.9, 277.95,279.3,276.69,4972983,13759.55,32384, 457404, 9.20
11-Feb-2020,280.05,293.5,278.6,288.75, 288.65,277.9,288.32,10958494,31595.07,72217, 1464850, 13.37
12-Feb-2020,288.65,295.4,288.5,293.7, 293.70,288.75,292.87,9119052,26706.58,55371, 1653313, 18.13
13-Feb-2020,292.2,294.6,288.4,293.35, 291.60,293.7,292.09,6220243,18168.91,40577, 1297539, 20.86
14-Feb-2020,291.6,296.75,288.3,289.15, 288.50,293.35,292.79,6086218,17820.11,39261, 845511, 13.89
17-Feb-2020,289.15,290.9,285.3,288.15, 288.00,289.15,288.29,6084235,17540.5,36285, 734415, 12.07
18-Feb-2020,289.0,289.15,281.1,284.8, 285.00,288.15,284.43,5463097,15538.91,35213, 737423, 13.50
19-Feb-2020,287.2,290.0,279.9,280.85, 280.80,284.8,285.37,4952306,14132.49,28936, 950571, 19.19
20-Feb-2020,280.7,285.85,277.0,281.8, 281.80,280.85,281.62,6960354,19601.52,43280, 958725, 13.77
24-Feb-2020,277.95,277.95,256.0,258.95, 261.10,281.8,266.56,10565578,28163.1,64178, 2165454, 20.50
25-Feb-2020,264.0,266.8,258.4,262.6, 263.10,258.95,262.73,9928181,26083.88,66720, 1077156, 10.85
26-Feb-2020,256.0,263.7,255.55,260.8, 259.40,262.6,259.72,8111249,21066.83,57706, 1399153, 17.25
27-Feb-2020,259.0,259.0,248.3,252.1, 252.90,260.8,253.47,10258174,26001.66,87528, 1800322, 17.55
28-Feb-2020,245.5,245.5,232.65,235.7, 233.50,252.1,238.22,10723581,25545.74,82183, 2184196, 20.37
02-Mar-2020,242.2,246.5,230.85,235.0, 234.55,235.7,241.63,10865535,26254.74,79748, 2197199, 20.22
03-Mar-2020,239.25,249.1,238.65,246.45, 245.80,235.0,243.75,11580274,28226.66,69735, 1643878, 14.20
04-Mar-2020,246.55,248.8,236.85,245.6, 245.50,246.45,242.19,10790561,26134.0,60596, 1922396, 17.82
05-Mar-2020,248.7,252.75,244.35,247.15, 247.00,245.6,247.92,7130730,17678.71,51930, 1194910, 16.76
06-Mar-2020,235.0,240.0,228.2,238.8, 238.45,247.15,236.15,6850161,16176.36,46392, 1046441, 15.28
09-Mar-2020,229.05,231.65,225.1,229.05, 229.00,238.8,228.5,7888019,18024.15,53967, 1286790, 16.31
11-Mar-2020,227.0,228.5,220.1,223.5, 222.80,229.05,223.66,10073347,22530.08,76565, 2696152, 26.77
12-Mar-2020,210.0,214.3,199.05,203.2, 203.30,223.5,205.24,14115039,28970.3,77264, 4129738, 29.26
13-Mar-2020,188.0,217.95,175.2,214.9, 214.55,203.2,204.83,12883941,26390.57,109317, 4005870, 31.09
16-Mar-2020,202.0,207.15,181.55,186.0, 183.05,214.9,193.67,15167108,29374.89,95745, 5876229, 38.74
17-Mar-2020,188.9,193.5,175.15,176.45, 176.00,186.0,186.21,14096871,26249.25,80719, 3861215, 27.39
18-Mar-2020,180.05,181.15,156.45,164.35, 163.10,176.45,166.57,18951014,31567.34,95464, 6185313, 32.64
19-Mar-2020,157.8,168.7,151.7,163.3, 166.05,164.35,159.95,12583063,20126.9,72568, 3495754, 27.78
20-Mar-2020,167.0,179.1,164.65,175.75, 177.65,163.3,171.98,7449415,12811.21,58942, 1298134, 17.43
23-Mar-2020,158.2,164.25,136.1,144.4, 145.90,175.75,145.76,7422941,10819.78,63976, 2854551, 38.46
24-Mar-2020,149.25,155.0,140.35,147.1, 148.00,144.4,146.69,6487043,9515.78,60942, 1980527, 30.53
25-Mar-2020,145.0,156.0,142.55,151.8, 146.55,147.1,151.16,4384700,6627.87,47879, 866502, 19.76
26-Mar-2020,151.0,157.45,144.5,149.8, 149.90,151.8,151.23,8021131,12130.47,60005, 1846565, 23.02
27-Mar-2020,152.1,156.45,146.2,151.45, 151.30,149.8,151.14,6108830,9232.88,46663, 1274758, 20.87
30-Mar-2020,148.45,148.45,136.5,142.4, 142.35,151.45,140.93,11851157,16701.74,84472, 3603123, 30.40
31-Mar-2020,145.95,152.4,144.5,146.25,145.6,142.4,147.56,9965197,14704.82,76992, 2098672, 21.06
01-Apr-2020,145.95,145.95,139.05,143.0,143.0,146.25,141.68,5967565,8455.01,55798, 1128427, 18.91
03-Apr-2020,143.25,148.15,132.5,140.7, 143.00,143.0,137.91,18559602,25595.2,150511, 5511899, 29.70
07-Apr-2020,148.05,159.85,145.45,158.1, 157.70,140.7,153.83,16440328,25290.39,109248, 3091328, 18.80
08-Apr-2020,155.0,170.75,152.15,154.6, 154.20,158.1,160.77,15245833,24510.26,99848, 3296202, 21.62
09-Apr-2020,159.0,170.0,158.0,166.3, 165.45,154.6,165.49,15243084,25225.85,103537, 2376234, 15.59
13-Apr-2020,167.5,172.4,161.15,167.65, 167.65,166.3,166.63,11554655,19253.46,91293,2888192,27.33
15-Apr-2020,170.0,174.95,165.85,171.4, 172.20,167.65,171.15,17616485,30150.96,110097, 6468205, 36.72
16-Apr-2020,169.3,174.6,167.4,170.65, 170.25,171.4,172.13,10428942,17951.52,60409, 1904903, 18.27
17-Apr-2020,175.0,179.85,170.35,177.3, 178.75,170.65,174.11,10104852,17593.5,59940, 2618168, 25.91
20-Apr-2020,183.0,183.0,166.1,167.5, 167.45,177.3,171.51,12629035,21660.68,90158, 3080776, 24.39
21-Apr-2020,164.0,164.4,156.8,159.6,159.4,167.5,159.29,10887919,17342.88,90196, 1681579, 15.44
22-Apr-2020,158.0,163.0,155.5,161.2,162.45,159.6,159.09,7765209,12353.63,58144, 836624, 10.77
23-Apr-2020,162.4,166.3,158.7,159.95,159.6,161.2,163.08,7114946,11603.2,56063, 1001212, 14.07
24-Apr-2020,157.5,159.5,152.6,153.25,153.85,159.95,156.26,8447036,13199.24,64490, 1924867, 22.79
27-Apr-2020,156.0,160.65,155.0,157.3, 156.90,153.25,158.44,9745004,15440.03,63946, 1772914, 18.19
28-Apr-2020,159.4,160.3,157.0,159.4, 159.90,157.3,159.0,8025743,12760.84,49203, 1332920, 16.61
29-Apr-2020,160.8,166.4,159.0,164.1,163.55,159.4,164.21,11842945,19446.75,77048, 1592928, 13.45
30-Apr-2020,168.6,188.7,167.5,180.65,182.0,164.1,174.34,16023589,27936.17,102951, 4002394, 24.98
04-May-2020,170.95,170.95,162.35,163.55, 163.00,180.65,164.76,10646028,17540.59,78993, 4063560, 38.17
05-May-2020,167.5,171.65,162.8,163.9, 163.85,163.55,167.78,12995347,21804.11,97350, 2025474, 15.59
06-May-2020,165.5,169.3,163.15,165.8, 166.30,163.9,166.47,8720744,14517.55,59014, 1124223, 12.89
07-May-2020,164.2,174.0,162.5,172.2, 172.50,165.8,169.25,11944061,20215.2,85848, 3063976, 25.65
08-May-2020,175.55,176.6,167.5,168.65, 167.70,172.2,172.75,9045606,15626.61,68697, 2141856, 23.68
11-May-2020,170.0,176.4,168.75,174.55, 174.20,168.65,174.18,9199262,16023.37,62697, 2052217, 22.31
12-May-2020,172.0,179.6,167.05,178.2, 178.50,174.55,172.82,11889850,20547.6,75361, 1319688, 11.10
13-May-2020,189.0,189.0,180.6,182.35,182.05,178.2,183.46,10377139,19037.82,69566, 2167670, 20.89
