Symbol,Close,Daily_RSI,Weekly_RSI,Monthly_RSI,Last_Date
IOC,173.79,55.43092275471677,61.8870270712711,64.11413892549763,2026-02-20
ADANIENSOL,998.1,52.709082869925176,55.031742020987494,50.75420992891544,2026-02-20
SBICARD,785.6,49.486864699412784,38.91230256147883,47.79517266736639,2026-02-20
DMART,3866.4,51.78624504909852,44.55188183752102,47.13177150575577,2026-02-20
DIVISLAB,6291.0,53.89033210407498,50.12508103958938,58.39841239655348,2026-02-20
VBL,453.85,43.364866340090835,43.81099621907456,47.3924691997617,2026-02-20
HDFCBANK,911.85,38.343580426528355,38.55940257329206,51.50671347110062,2026-02-20
INDUSTOWER,474.35,65.74071385302722,69.44136091696761,66.92655388546217,2026-02-20
CANBK,154.15,57.88110417966606,63.79009605611214,70.85553564953865,2026-02-20
BAJAJ-AUTO,9807.0,56.801207942268945,67.50048699637588,63.932752870504316,2026-02-20
ULTRACEMCO,12766.0,53.572381676814715,62.63416334921474,64.25247284897053,2026-02-20
GAIL,168.47,56.62638418559218,46.349939580175864,47.79805062854173,2026-02-20
ASIANPAINT,2428.1,41.4109490949024,41.770730686738325,45.142780589629425,2026-02-20
BHARTIARTL,1977.4,41.03832066771932,47.73931160725501,67.39027071119953,2026-02-20
ETERNAL,269.45,41.57146087579189,43.04507118641005,0.0,2026-02-20
BAJAJFINSV,2058.5,58.52725099675105,54.61268631701695,59.35764773892712,2026-02-20
SIEMENS,3206.2,55.9729779461448,49.95236835136403,41.23093263169907,2026-02-20
TORNTPHARM,4241.7,66.58093961694497,74.77419022594734,75.23124280086815,2026-02-20
SUNPHARMA,1724.4,58.165064264348125,52.96643660650935,55.38064518322961,2026-02-20
AXISBANK,1368.3,58.918585058514424,66.6081533819277,65.89840288013187,2026-02-20
MOTHERSON,129.42,60.793752393652554,66.45936990492888,64.76619170722134,2026-02-20
HAL,4170.0,43.80336508889479,41.94946663685042,52.50192163171319,2026-02-20
RVNL,312.1,42.27793384577253,44.000559774011904,48.16904108605443,2026-02-20
ICICIPRULI,651.3,52.210520510922436,54.69185948282473,54.24694592616411,2026-02-20
